,index,word,count
0,1,die,2688234
1,16,der,2349082
2,9,und,1762182
3,28,in,1076580
4,35,zu,844848
5,29,den,801264
6,10,dass,728746
7,94,wir,670522
8,0,ich,656792
9,32,das,655640
10,22,von,626682
11,15,ist,614982
12,39,es,528802
13,17,nicht,525458
14,4,des,503652
15,63,auf,475110
16,54,eine,470690
17,67,werden,433062
18,24,im,422252
19,40,mit,399902
20,33,auch,389040
21,11,sie,380812
22,3,dem,340798
23,70,ein,309910
24,36,sich,306372
25,62,wird,295468
26,95,haben,266434
27,19,sind,264626
28,13,wie,247722
29,103,hat,247390
30,51,um,231688
31,99,als,225600
32,79,diese,212598
33,125,an,210522
34,60,zur,208216
35,26,einer,184180
36,74,bei,181082
37,46,wenn,172798
38,104,uns,171364
39,27,dieser,169054
40,44,einen,159144
41,111,aber,151794
42,112,so,146956
43,25,nach,145546
44,137,noch,144676
45,43,vor,143712
46,148,muss,139750
47,132,kann,137314
48,119,nur,135440
49,37,aus,134510
50,8,zum,133198
51,135,diesem,130980
52,154,was,125198
53,177,oder,119454
54,52,sehr,118124
55,175,durch,115834
56,168,sein,114850
57,101,dieses,106348
58,77,dies,104934
59,47,einem,100526
60,190,man,98292
61,105,hier,92492
62,159,ihre,91984
63,85,wurde,89892
64,113,er,88960
65,106,alle,83534
66,183,mehr,83148
67,56,damit,80858
68,71,diesen,73560
69,83,eines,73170
70,180,unsere,71400
71,138,keine,70268
72,185,zwischen,69758
73,31,heute,69278
74,184,gibt,68976
75,64,dann,68736
76,219,mich,67610
77,217,habe,66614
78,129,denn,66196
79,195,sondern,66100
80,90,jedoch,65946
81,2,am,65642
82,143,da,65394
83,73,gegen,63918
84,5,ihnen,63898
85,227,unter,63582
86,48,anderen,61686
87,171,war,61432
88,18,doch,61424
89,59,meine,61276
90,86,bereits,58940
91,161,sowie,56478
92,153,sollte,55590
93,114,weil,55086
94,127,jetzt,54760
95,142,darauf,54304
96,89,vom,53954
97,156,sollten,53660
98,176,ihrer,53380
99,131,deshalb,53058
100,100,immer,52896
101,98,ganz,52872
102,115,geht,52722
103,58,mir,52516
104,21,unserer,52300
105,174,dazu,51980
106,236,denen,50888
107,232,wurden,49394
108,76,bin,47774
109,157,menschen,46320
110,109,recht,45956
111,178,meiner,43992
112,124,neuen,43836
113,188,daher,43474
114,186,ohne,43390
115,305,allem,42900
116,78,wollen,42862
117,204,bis,40572
118,146,schon,39992
119,155,also,39978
120,110,nun,39676
121,41,zeit,39672
122,273,andere,39420
123,150,seine,39324
124,72,ob,39278
125,93,machen,39088
126,34,allen,38798
127,66,soll,37590
128,166,jahren,37138
129,197,jahr,37046
130,170,neue,36800
131,88,selbst,36358
132,128,zwei,36210
133,288,einmal,36160
134,172,ihren,35812
135,50,tun,35372
136,69,zwar,35132
137,193,viele,34794
138,149,etwas,34746
139,84,worden,34378
140,299,mittel,33892
141,53,ja,33470
142,102,wieder,31940
143,283,dabei,31646
144,65,ihr,31534
145,250,viel,30910
146,116,wirklich,29790
147,198,gesagt,29280
148,165,seiner,28048
149,277,darf,27428
150,136,seit,27044
151,214,davon,26766
152,144,waren,26628
153,181,darin,26506
154,167,daran,26164
155,264,teil,25294
